ID,bigger,2,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,188,gift,gift2,nm,how many 0 ?,how many 1?,bigger
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
6,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,11,10,0
7,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,16,5,0
15,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,15,6,0
17,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,8,13,1
18,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,13,8,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,19,2,0
29,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,7,14,1
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
37,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,4,17,1
39,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,1,0
43,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,11,10,0
46,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,6,15,1
49,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,15,6,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
61,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,17,4,0
68,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,8,13,1
70,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,18,3,0
72,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,12,9,0
76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,18,3,0
77,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
79,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
80,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,4,17,1
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
85,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,2,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
94,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,16,5,0
95,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,2,0
96,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,9,12,1
99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
104,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,13,8,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
111,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,4,17,1
112,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
117,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,15,6,0
121,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,3,18,1
125,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,3,18,1
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
139,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
145,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,12,9,0
148,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,18,3,0
150,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,4,17,1
162,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,15,6,0
